# resBlock1.add (shape [25, 25, 32]),\
0.000,\
69.000,\
0.000,\
16.000,\
0.000,\
23.000,\
0.000,\
4.000,\
22.000,\
0.000,\
0.000,\
24.000,\
0.000,\
17.000,\
0.000,\
17.000,\
0.000,\
53.000,\
78.000,\
9.000,\
0.000,\
22.000,\
0.000,\
11.000,\
12.000,\
18.000,\
1.000,\
0.000,\
4.000,\
35.000,\
4.000,\
0.000,\
0.000,\
66.000,\
4.000,\
11.000,\
0.000,\
13.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
22.000,\
0.000,\
19.000,\
0.000,\
10.000,\
0.000,\
50.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
8.000,\
13.000,\
3.000,\
0.000,\
7.000,\
26.000,\
1.000,\
0.000,\
0.000,\
51.000,\
0.000,\
18.000,\
5.000,\
21.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
9.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
41.000,\
70.000,\
9.000,\
0.000,\
9.000,\
0.000,\
10.000,\
12.000,\
20.000,\
12.000,\
0.000,\
5.000,\
25.000,\
2.000,\
0.000,\
0.000,\
47.000,\
0.000,\
11.000,\
0.000,\
18.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
21.000,\
0.000,\
18.000,\
0.000,\
2.000,\
0.000,\
63.000,\
90.000,\
0.000,\
0.000,\
23.000,\
0.000,\
10.000,\
3.000,\
21.000,\
2.000,\
0.000,\
4.000,\
29.000,\
0.000,\
1.000,\
0.000,\
63.000,\
0.000,\
0.000,\
5.000,\
21.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
21.000,\
0.000,\
16.000,\
0.000,\
16.000,\
0.000,\
52.000,\
81.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
14.000,\
0.000,\
0.000,\
3.000,\
22.000,\
0.000,\
2.000,\
0.000,\
61.000,\
12.000,\
14.000,\
19.000,\
31.000,\
0.000,\
11.000,\
11.000,\
0.000,\
0.000,\
15.000,\
0.000,\
16.000,\
0.000,\
24.000,\
0.000,\
55.000,\
80.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
57.000,\
0.000,\
9.000,\
16.000,\
3.000,\
0.000,\
0.000,\
75.000,\
22.000,\
24.000,\
0.000,\
0.000,\
0.000,\
23.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
51.000,\
41.000,\
4.000,\
0.000,\
0.000,\
0.000,\
27.000,\
4.000,\
10.000,\
13.000,\
0.000,\
3.000,\
17.000,\
9.000,\
0.000,\
0.000,\
72.000,\
20.000,\
48.000,\
0.000,\
14.000,\
0.000,\
10.000,\
11.000,\
0.000,\
0.000,\
13.000,\
0.000,\
36.000,\
0.000,\
18.000,\
0.000,\
45.000,\
60.000,\
35.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
25.000,\
38.000,\
0.000,\
5.000,\
24.000,\
8.000,\
0.000,\
0.000,\
52.000,\
4.000,\
29.000,\
0.000,\
10.000,\
0.000,\
0.000,\
17.000,\
0.000,\
12.000,\
27.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
52.000,\
43.000,\
0.000,\
0.000,\
70.000,\
0.000,\
25.000,\
0.000,\
24.000,\
16.000,\
0.000,\
4.000,\
33.000,\
11.000,\
0.000,\
0.000,\
39.000,\
2.000,\
31.000,\
0.000,\
6.000,\
0.000,\
0.000,\
24.000,\
0.000,\
22.000,\
30.000,\
0.000,\
24.000,\
0.000,\
11.000,\
0.000,\
57.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
2.000,\
27.000,\
7.000,\
0.000,\
4.000,\
33.000,\
8.000,\
0.000,\
0.000,\
58.000,\
0.000,\
28.000,\
0.000,\
17.000,\
0.000,\
0.000,\
28.000,\
0.000,\
15.000,\
30.000,\
0.000,\
25.000,\
0.000,\
19.000,\
0.000,\
53.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
12.000,\
19.000,\
32.000,\
0.000,\
7.000,\
29.000,\
13.000,\
0.000,\
0.000,\
63.000,\
6.000,\
39.000,\
0.000,\
8.000,\
0.000,\
7.000,\
22.000,\
0.000,\
14.000,\
28.000,\
0.000,\
22.000,\
0.000,\
9.000,\
0.000,\
52.000,\
51.000,\
5.000,\
0.000,\
3.000,\
0.000,\
36.000,\
2.000,\
20.000,\
10.000,\
0.000,\
4.000,\
35.000,\
10.000,\
0.000,\
0.000,\
67.000,\
2.000,\
35.000,\
0.000,\
11.000,\
0.000,\
0.000,\
30.000,\
0.000,\
23.000,\
25.000,\
0.000,\
27.000,\
0.000,\
20.000,\
0.000,\
62.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
12.000,\
24.000,\
17.000,\
0.000,\
6.000,\
27.000,\
9.000,\
0.000,\
0.000,\
66.000,\
0.000,\
39.000,\
0.000,\
15.000,\
0.000,\
0.000,\
27.000,\
0.000,\
23.000,\
26.000,\
0.000,\
27.000,\
0.000,\
20.000,\
0.000,\
59.000,\
57.000,\
1.000,\
0.000,\
4.000,\
0.000,\
24.000,\
14.000,\
26.000,\
11.000,\
0.000,\
5.000,\
32.000,\
10.000,\
0.000,\
0.000,\
68.000,\
0.000,\
37.000,\
0.000,\
15.000,\
0.000,\
0.000,\
28.000,\
0.000,\
26.000,\
28.000,\
0.000,\
28.000,\
0.000,\
23.000,\
0.000,\
49.000,\
44.000,\
1.000,\
0.000,\
0.000,\
0.000,\
22.000,\
12.000,\
17.000,\
26.000,\
0.000,\
9.000,\
23.000,\
13.000,\
0.000,\
0.000,\
51.000,\
18.000,\
36.000,\
0.000,\
20.000,\
0.000,\
0.000,\
23.000,\
0.000,\
30.000,\
27.000,\
0.000,\
17.000,\
0.000,\
10.000,\
0.000,\
49.000,\
30.000,\
4.000,\
0.000,\
0.000,\
0.000,\
42.000,\
11.000,\
24.000,\
17.000,\
0.000,\
6.000,\
33.000,\
13.000,\
0.000,\
0.000,\
55.000,\
1.000,\
41.000,\
0.000,\
11.000,\
0.000,\
0.000,\
28.000,\
0.000,\
29.000,\
29.000,\
0.000,\
26.000,\
0.000,\
10.000,\
0.000,\
56.000,\
32.000,\
5.000,\
0.000,\
0.000,\
0.000,\
29.000,\
9.000,\
20.000,\
13.000,\
1.000,\
7.000,\
28.000,\
12.000,\
0.000,\
0.000,\
61.000,\
3.000,\
43.000,\
0.000,\
11.000,\
0.000,\
0.000,\
27.000,\
0.000,\
25.000,\
26.000,\
0.000,\
22.000,\
0.000,\
10.000,\
0.000,\
46.000,\
34.000,\
12.000,\
0.000,\
0.000,\
0.000,\
31.000,\
13.000,\
21.000,\
25.000,\
0.000,\
7.000,\
28.000,\
10.000,\
0.000,\
0.000,\
54.000,\
6.000,\
33.000,\
0.000,\
21.000,\
0.000,\
0.000,\
27.000,\
0.000,\
33.000,\
28.000,\
0.000,\
22.000,\
0.000,\
7.000,\
0.000,\
49.000,\
32.000,\
2.000,\
0.000,\
16.000,\
0.000,\
29.000,\
14.000,\
27.000,\
29.000,\
0.000,\
6.000,\
30.000,\
12.000,\
0.000,\
0.000,\
63.000,\
2.000,\
38.000,\
0.000,\
16.000,\
0.000,\
0.000,\
27.000,\
0.000,\
23.000,\
31.000,\
0.000,\
24.000,\
0.000,\
3.000,\
0.000,\
53.000,\
40.000,\
3.000,\
0.000,\
0.000,\
0.000,\
29.000,\
11.000,\
23.000,\
10.000,\
0.000,\
6.000,\
30.000,\
10.000,\
0.000,\
0.000,\
84.000,\
0.000,\
35.000,\
0.000,\
15.000,\
0.000,\
0.000,\
28.000,\
0.000,\
14.000,\
28.000,\
0.000,\
23.000,\
0.000,\
20.000,\
0.000,\
45.000,\
70.000,\
4.000,\
0.000,\
0.000,\
0.000,\
26.000,\
15.000,\
23.000,\
16.000,\
0.000,\
6.000,\
22.000,\
8.000,\
0.000,\
0.000,\
56.000,\
9.000,\
35.000,\
0.000,\
25.000,\
0.000,\
0.000,\
21.000,\
0.000,\
16.000,\
26.000,\
0.000,\
28.000,\
0.000,\
10.000,\
0.000,\
52.000,\
63.000,\
6.000,\
0.000,\
63.000,\
0.000,\
28.000,\
7.000,\
22.000,\
8.000,\
0.000,\
8.000,\
22.000,\
7.000,\
0.000,\
0.000,\
66.000,\
4.000,\
35.000,\
0.000,\
23.000,\
0.000,\
0.000,\
24.000,\
0.000,\
9.000,\
22.000,\
0.000,\
24.000,\
0.000,\
10.000,\
0.000,\
49.000,\
66.000,\
8.000,\
0.000,\
0.000,\
0.000,\
30.000,\
16.000,\
12.000,\
20.000,\
0.000,\
8.000,\
23.000,\
8.000,\
0.000,\
0.000,\
59.000,\
7.000,\
27.000,\
0.000,\
19.000,\
0.000,\
0.000,\
20.000,\
0.000,\
8.000,\
22.000,\
0.000,\
15.000,\
0.000,\
19.000,\
0.000,\
51.000,\
71.000,\
2.000,\
0.000,\
0.000,\
0.000,\
32.000,\
8.000,\
16.000,\
1.000,\
0.000,\
6.000,\
30.000,\
7.000,\
0.000,\
0.000,\
75.000,\
0.000,\
24.000,\
0.000,\
18.000,\
0.000,\
0.000,\
24.000,\
0.000,\
11.000,\
25.000,\
0.000,\
14.000,\
0.000,\
20.000,\
0.000,\
47.000,\
63.000,\
16.000,\
0.000,\
0.000,\
0.000,\
21.000,\
13.000,\
23.000,\
7.000,\
0.000,\
4.000,\
32.000,\
3.000,\
0.000,\
0.000,\
63.000,\
0.000,\
10.000,\
0.000,\
22.000,\
0.000,\
2.000,\
24.000,\
0.000,\
13.000,\
27.000,\
0.000,\
19.000,\
0.000,\
22.000,\
0.000,\
46.000,\
56.000,\
21.000,\
0.000,\
0.000,\
0.000,\
8.000,\
12.000,\
25.000,\
12.000,\
0.000,\
6.000,\
24.000,\
4.000,\
0.000,\
0.000,\
54.000,\
14.000,\
16.000,\
0.000,\
24.000,\
0.000,\
6.000,\
19.000,\
0.000,\
4.000,\
25.000,\
0.000,\
20.000,\
0.000,\
10.000,\
0.000,\
52.000,\
41.000,\
8.000,\
0.000,\
0.000,\
0.000,\
18.000,\
8.000,\
19.000,\
19.000,\
0.000,\
7.000,\
20.000,\
6.000,\
0.000,\
0.000,\
72.000,\
9.000,\
14.000,\
0.000,\
18.000,\
0.000,\
9.000,\
17.000,\
0.000,\
0.000,\
25.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
44.000,\
61.000,\
5.000,\
0.000,\
0.000,\
0.000,\
24.000,\
13.000,\
8.000,\
48.000,\
0.000,\
8.000,\
19.000,\
13.000,\
0.000,\
0.000,\
89.000,\
17.000,\
34.000,\
0.000,\
0.000,\
0.000,\
25.000,\
5.000,\
0.000,\
0.000,\
20.000,\
0.000,\
16.000,\
0.000,\
7.000,\
0.000,\
60.000,\
78.000,\
2.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
13.000,\
3.000,\
0.000,\
7.000,\
23.000,\
1.000,\
2.000,\
0.000,\
55.000,\
0.000,\
14.000,\
5.000,\
22.000,\
0.000,\
5.000,\
17.000,\
0.000,\
1.000,\
10.000,\
0.000,\
21.000,\
0.000,\
16.000,\
0.000,\
59.000,\
62.000,\
7.000,\
0.000,\
0.000,\
0.000,\
14.000,\
7.000,\
6.000,\
22.000,\
0.000,\
6.000,\
23.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
6.000,\
6.000,\
15.000,\
0.000,\
3.000,\
13.000,\
0.000,\
2.000,\
3.000,\
0.000,\
21.000,\
0.000,\
22.000,\
0.000,\
64.000,\
60.000,\
2.000,\
0.000,\
8.000,\
0.000,\
8.000,\
4.000,\
23.000,\
9.000,\
0.000,\
5.000,\
26.000,\
1.000,\
0.000,\
0.000,\
69.000,\
0.000,\
17.000,\
0.000,\
23.000,\
0.000,\
14.000,\
18.000,\
0.000,\
0.000,\
28.000,\
0.000,\
10.000,\
0.000,\
5.000,\
0.000,\
66.000,\
51.000,\
28.000,\
0.000,\
0.000,\
3.000,\
11.000,\
14.000,\
9.000,\
5.000,\
0.000,\
3.000,\
14.000,\
4.000,\
0.000,\
0.000,\
68.000,\
17.000,\
67.000,\
10.000,\
30.000,\
0.000,\
13.000,\
13.000,\
0.000,\
0.000,\
12.000,\
0.000,\
38.000,\
0.000,\
24.000,\
0.000,\
60.000,\
64.000,\
41.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
24.000,\
20.000,\
0.000,\
5.000,\
33.000,\
11.000,\
0.000,\
0.000,\
92.000,\
0.000,\
41.000,\
0.000,\
9.000,\
0.000,\
19.000,\
26.000,\
0.000,\
8.000,\
30.000,\
0.000,\
23.000,\
0.000,\
18.000,\
0.000,\
47.000,\
46.000,\
27.000,\
0.000,\
0.000,\
0.000,\
19.000,\
8.000,\
24.000,\
21.000,\
0.000,\
3.000,\
34.000,\
8.000,\
0.000,\
0.000,\
60.000,\
2.000,\
21.000,\
0.000,\
14.000,\
0.000,\
0.000,\
27.000,\
0.000,\
9.000,\
31.000,\
0.000,\
21.000,\
0.000,\
12.000,\
0.000,\
46.000,\
44.000,\
0.000,\
0.000,\
42.000,\
0.000,\
13.000,\
10.000,\
16.000,\
25.000,\
0.000,\
6.000,\
32.000,\
12.000,\
0.000,\
0.000,\
50.000,\
3.000,\
25.000,\
0.000,\
10.000,\
0.000,\
0.000,\
26.000,\
0.000,\
12.000,\
30.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
45.000,\
29.000,\
0.000,\
0.000,\
40.000,\
0.000,\
29.000,\
10.000,\
20.000,\
24.000,\
0.000,\
5.000,\
34.000,\
12.000,\
0.000,\
0.000,\
60.000,\
0.000,\
39.000,\
0.000,\
5.000,\
0.000,\
0.000,\
26.000,\
0.000,\
11.000,\
25.000,\
0.000,\
28.000,\
0.000,\
13.000,\
0.000,\
43.000,\
57.000,\
7.000,\
0.000,\
0.000,\
0.000,\
25.000,\
3.000,\
25.000,\
9.000,\
0.000,\
6.000,\
30.000,\
10.000,\
0.000,\
0.000,\
60.000,\
5.000,\
37.000,\
0.000,\
19.000,\
0.000,\
0.000,\
27.000,\
0.000,\
24.000,\
30.000,\
0.000,\
24.000,\
0.000,\
17.000,\
0.000,\
49.000,\
35.000,\
4.000,\
0.000,\
0.000,\
0.000,\
26.000,\
12.000,\
18.000,\
12.000,\
0.000,\
7.000,\
29.000,\
11.000,\
0.000,\
0.000,\
62.000,\
3.000,\
35.000,\
0.000,\
13.000,\
0.000,\
0.000,\
26.000,\
0.000,\
31.000,\
24.000,\
0.000,\
21.000,\
0.000,\
14.000,\
0.000,\
36.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
13.000,\
22.000,\
25.000,\
0.000,\
7.000,\
25.000,\
12.000,\
0.000,\
0.000,\
48.000,\
7.000,\
41.000,\
0.000,\
15.000,\
0.000,\
0.000,\
24.000,\
0.000,\
25.000,\
29.000,\
0.000,\
23.000,\
0.000,\
3.000,\
0.000,\
48.000,\
32.000,\
10.000,\
0.000,\
32.000,\
0.000,\
35.000,\
7.000,\
23.000,\
23.000,\
0.000,\
6.000,\
29.000,\
13.000,\
0.000,\
0.000,\
57.000,\
10.000,\
37.000,\
0.000,\
15.000,\
0.000,\
0.000,\
26.000,\
0.000,\
28.000,\
30.000,\
0.000,\
21.000,\
0.000,\
4.000,\
0.000,\
52.000,\
30.000,\
4.000,\
0.000,\
0.000,\
0.000,\
32.000,\
8.000,\
15.000,\
36.000,\
0.000,\
10.000,\
23.000,\
13.000,\
0.000,\
0.000,\
54.000,\
8.000,\
44.000,\
0.000,\
13.000,\
0.000,\
0.000,\
24.000,\
0.000,\
21.000,\
19.000,\
0.000,\
20.000,\
0.000,\
6.000,\
0.000,\
51.000,\
44.000,\
7.000,\
0.000,\
34.000,\
0.000,\
42.000,\
13.000,\
23.000,\
25.000,\
0.000,\
7.000,\
28.000,\
11.000,\
0.000,\
0.000,\
51.000,\
14.000,\
40.000,\
0.000,\
18.000,\
0.000,\
0.000,\
26.000,\
0.000,\
33.000,\
28.000,\
0.000,\
25.000,\
0.000,\
6.000,\
0.000,\
58.000,\
29.000,\
3.000,\
0.000,\
0.000,\
0.000,\
31.000,\
10.000,\
26.000,\
23.000,\
0.000,\
5.000,\
28.000,\
13.000,\
0.000,\
0.000,\
78.000,\
6.000,\
36.000,\
0.000,\
13.000,\
0.000,\
3.000,\
23.000,\
0.000,\
24.000,\
31.000,\
0.000,\
24.000,\
0.000,\
10.000,\
0.000,\
64.000,\
52.000,\
1.000,\
0.000,\
0.000,\
0.000,\
31.000,\
5.000,\
23.000,\
8.000,\
0.000,\
6.000,\
29.000,\
12.000,\
0.000,\
0.000,\
73.000,\
4.000,\
35.000,\
0.000,\
15.000,\
0.000,\
0.000,\
25.000,\
0.000,\
21.000,\
31.000,\
0.000,\
21.000,\
0.000,\
19.000,\
0.000,\
52.000,\
63.000,\
0.000,\
0.000,\
13.000,\
0.000,\
32.000,\
8.000,\
25.000,\
16.000,\
0.000,\
5.000,\
29.000,\
9.000,\
0.000,\
0.000,\
62.000,\
6.000,\
41.000,\
0.000,\
19.000,\
0.000,\
3.000,\
27.000,\
0.000,\
24.000,\
28.000,\
0.000,\
27.000,\
0.000,\
18.000,\
0.000,\
58.000,\
46.000,\
2.000,\
0.000,\
0.000,\
0.000,\
24.000,\
11.000,\
24.000,\
16.000,\
0.000,\
6.000,\
30.000,\
10.000,\
0.000,\
0.000,\
76.000,\
0.000,\
37.000,\
0.000,\
19.000,\
0.000,\
0.000,\
28.000,\
0.000,\
29.000,\
27.000,\
0.000,\
27.000,\
0.000,\
19.000,\
0.000,\
54.000,\
45.000,\
5.000,\
0.000,\
0.000,\
0.000,\
25.000,\
12.000,\
23.000,\
1.000,\
0.000,\
5.000,\
29.000,\
9.000,\
0.000,\
0.000,\
67.000,\
0.000,\
29.000,\
0.000,\
20.000,\
0.000,\
0.000,\
26.000,\
0.000,\
20.000,\
30.000,\
0.000,\
22.000,\
0.000,\
19.000,\
0.000,\
47.000,\
55.000,\
16.000,\
0.000,\
6.000,\
0.000,\
23.000,\
13.000,\
22.000,\
10.000,\
0.000,\
5.000,\
30.000,\
9.000,\
0.000,\
0.000,\
67.000,\
0.000,\
28.000,\
0.000,\
19.000,\
0.000,\
0.000,\
27.000,\
0.000,\
22.000,\
28.000,\
0.000,\
21.000,\
0.000,\
15.000,\
0.000,\
54.000,\
61.000,\
3.000,\
0.000,\
10.000,\
0.000,\
22.000,\
13.000,\
18.000,\
21.000,\
0.000,\
7.000,\
27.000,\
9.000,\
0.000,\
0.000,\
53.000,\
4.000,\
28.000,\
0.000,\
13.000,\
0.000,\
0.000,\
21.000,\
0.000,\
25.000,\
24.000,\
0.000,\
20.000,\
0.000,\
16.000,\
0.000,\
53.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
6.000,\
18.000,\
22.000,\
0.000,\
6.000,\
27.000,\
6.000,\
0.000,\
0.000,\
55.000,\
4.000,\
24.000,\
0.000,\
15.000,\
0.000,\
0.000,\
22.000,\
0.000,\
22.000,\
20.000,\
0.000,\
21.000,\
0.000,\
17.000,\
0.000,\
64.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
11.000,\
22.000,\
19.000,\
0.000,\
5.000,\
28.000,\
5.000,\
3.000,\
0.000,\
55.000,\
0.000,\
21.000,\
0.000,\
17.000,\
0.000,\
2.000,\
24.000,\
0.000,\
15.000,\
21.000,\
0.000,\
23.000,\
0.000,\
14.000,\
0.000,\
63.000,\
45.000,\
2.000,\
0.000,\
0.000,\
0.000,\
14.000,\
12.000,\
14.000,\
6.000,\
0.000,\
6.000,\
30.000,\
10.000,\
3.000,\
0.000,\
74.000,\
3.000,\
25.000,\
1.000,\
11.000,\
0.000,\
10.000,\
22.000,\
0.000,\
11.000,\
25.000,\
0.000,\
14.000,\
0.000,\
37.000,\
0.000,\
61.000,\
74.000,\
12.000,\
0.000,\
0.000,\
0.000,\
25.000,\
7.000,\
25.000,\
3.000,\
0.000,\
6.000,\
22.000,\
6.000,\
0.000,\
0.000,\
74.000,\
6.000,\
36.000,\
0.000,\
23.000,\
0.000,\
8.000,\
16.000,\
0.000,\
0.000,\
26.000,\
0.000,\
24.000,\
0.000,\
48.000,\
0.000,\
64.000,\
83.000,\
15.000,\
0.000,\
0.000,\
0.000,\
21.000,\
2.000,\
17.000,\
10.000,\
0.000,\
5.000,\
23.000,\
0.000,\
0.000,\
0.000,\
44.000,\
22.000,\
12.000,\
7.000,\
22.000,\
0.000,\
4.000,\
20.000,\
0.000,\
5.000,\
13.000,\
0.000,\
23.000,\
0.000,\
23.000,\
0.000,\
53.000,\
25.000,\
3.000,\
0.000,\
11.000,\
0.000,\
4.000,\
14.000,\
16.000,\
24.000,\
0.000,\
7.000,\
26.000,\
4.000,\
0.000,\
0.000,\
69.000,\
0.000,\
27.000,\
0.000,\
9.000,\
0.000,\
0.000,\
23.000,\
0.000,\
4.000,\
7.000,\
0.000,\
29.000,\
0.000,\
22.000,\
0.000,\
43.000,\
51.000,\
5.000,\
0.000,\
0.000,\
0.000,\
9.000,\
15.000,\
19.000,\
14.000,\
0.000,\
4.000,\
25.000,\
0.000,\
0.000,\
0.000,\
60.000,\
0.000,\
8.000,\
9.000,\
22.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
16.000,\
0.000,\
20.000,\
0.000,\
2.000,\
0.000,\
52.000,\
51.000,\
22.000,\
0.000,\
0.000,\
0.000,\
1.000,\
8.000,\
5.000,\
12.000,\
0.000,\
2.000,\
13.000,\
4.000,\
0.000,\
0.000,\
72.000,\
18.000,\
65.000,\
11.000,\
26.000,\
0.000,\
4.000,\
12.000,\
0.000,\
0.000,\
4.000,\
0.000,\
41.000,\
0.000,\
18.000,\
0.000,\
39.000,\
61.000,\
34.000,\
0.000,\
0.000,\
0.000,\
32.000,\
2.000,\
19.000,\
31.000,\
0.000,\
6.000,\
30.000,\
6.000,\
0.000,\
0.000,\
56.000,\
11.000,\
38.000,\
0.000,\
11.000,\
0.000,\
5.000,\
24.000,\
0.000,\
0.000,\
21.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
29.000,\
48.000,\
3.000,\
0.000,\
50.000,\
0.000,\
16.000,\
11.000,\
20.000,\
23.000,\
0.000,\
4.000,\
32.000,\
7.000,\
0.000,\
0.000,\
67.000,\
14.000,\
29.000,\
0.000,\
8.000,\
0.000,\
5.000,\
22.000,\
0.000,\
0.000,\
22.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
43.000,\
35.000,\
15.000,\
0.000,\
0.000,\
0.000,\
10.000,\
3.000,\
17.000,\
26.000,\
0.000,\
5.000,\
30.000,\
9.000,\
0.000,\
0.000,\
68.000,\
0.000,\
37.000,\
0.000,\
4.000,\
0.000,\
1.000,\
22.000,\
0.000,\
2.000,\
19.000,\
0.000,\
30.000,\
0.000,\
6.000,\
0.000,\
36.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
2.000,\
18.000,\
14.000,\
0.000,\
6.000,\
33.000,\
11.000,\
0.000,\
0.000,\
66.000,\
3.000,\
31.000,\
0.000,\
9.000,\
0.000,\
4.000,\
25.000,\
0.000,\
7.000,\
28.000,\
0.000,\
18.000,\
0.000,\
15.000,\
0.000,\
44.000,\
48.000,\
13.000,\
0.000,\
0.000,\
0.000,\
26.000,\
7.000,\
21.000,\
22.000,\
0.000,\
5.000,\
29.000,\
7.000,\
0.000,\
0.000,\
50.000,\
11.000,\
31.000,\
0.000,\
13.000,\
0.000,\
0.000,\
23.000,\
0.000,\
21.000,\
24.000,\
0.000,\
28.000,\
0.000,\
7.000,\
0.000,\
42.000,\
30.000,\
0.000,\
0.000,\
9.000,\
0.000,\
18.000,\
5.000,\
22.000,\
28.000,\
0.000,\
7.000,\
28.000,\
10.000,\
0.000,\
0.000,\
45.000,\
17.000,\
33.000,\
0.000,\
17.000,\
0.000,\
3.000,\
26.000,\
0.000,\
28.000,\
27.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
51.000,\
25.000,\
1.000,\
0.000,\
5.000,\
0.000,\
26.000,\
14.000,\
21.000,\
20.000,\
0.000,\
7.000,\
24.000,\
8.000,\
0.000,\
0.000,\
74.000,\
4.000,\
46.000,\
1.000,\
24.000,\
0.000,\
3.000,\
24.000,\
0.000,\
11.000,\
21.000,\
0.000,\
33.000,\
0.000,\
8.000,\
0.000,\
54.000,\
50.000,\
27.000,\
0.000,\
0.000,\
0.000,\
30.000,\
11.000,\
20.000,\
31.000,\
0.000,\
8.000,\
23.000,\
12.000,\
0.000,\
0.000,\
66.000,\
6.000,\
40.000,\
0.000,\
15.000,\
0.000,\
4.000,\
24.000,\
0.000,\
22.000,\
25.000,\
0.000,\
22.000,\
0.000,\
6.000,\
0.000,\
58.000,\
44.000,\
4.000,\
0.000,\
13.000,\
0.000,\
36.000,\
13.000,\
24.000,\
12.000,\
0.000,\
6.000,\
32.000,\
13.000,\
0.000,\
0.000,\
73.000,\
5.000,\
43.000,\
0.000,\
9.000,\
0.000,\
2.000,\
28.000,\
0.000,\
17.000,\
28.000,\
0.000,\
26.000,\
0.000,\
11.000,\
0.000,\
49.000,\
40.000,\
19.000,\
0.000,\
0.000,\
0.000,\
29.000,\
10.000,\
24.000,\
19.000,\
0.000,\
7.000,\
29.000,\
11.000,\
0.000,\
0.000,\
70.000,\
1.000,\
41.000,\
0.000,\
15.000,\
0.000,\
0.000,\
28.000,\
0.000,\
12.000,\
27.000,\
0.000,\
26.000,\
0.000,\
24.000,\
0.000,\
58.000,\
65.000,\
2.000,\
0.000,\
11.000,\
0.000,\
29.000,\
14.000,\
24.000,\
21.000,\
0.000,\
6.000,\
31.000,\
12.000,\
0.000,\
0.000,\
68.000,\
3.000,\
35.000,\
0.000,\
17.000,\
0.000,\
0.000,\
27.000,\
0.000,\
25.000,\
33.000,\
0.000,\
21.000,\
0.000,\
19.000,\
0.000,\
50.000,\
58.000,\
0.000,\
0.000,\
31.000,\
0.000,\
32.000,\
10.000,\
18.000,\
22.000,\
0.000,\
8.000,\
27.000,\
13.000,\
0.000,\
0.000,\
57.000,\
8.000,\
37.000,\
0.000,\
10.000,\
0.000,\
0.000,\
24.000,\
0.000,\
21.000,\
28.000,\
0.000,\
18.000,\
0.000,\
21.000,\
0.000,\
53.000,\
48.000,\
5.000,\
0.000,\
0.000,\
0.000,\
37.000,\
10.000,\
22.000,\
14.000,\
0.000,\
7.000,\
30.000,\
11.000,\
0.000,\
0.000,\
63.000,\
0.000,\
38.000,\
0.000,\
13.000,\
0.000,\
0.000,\
28.000,\
0.000,\
34.000,\
28.000,\
0.000,\
23.000,\
0.000,\
23.000,\
0.000,\
53.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
14.000,\
25.000,\
8.000,\
0.000,\
5.000,\
30.000,\
10.000,\
0.000,\
0.000,\
61.000,\
0.000,\
35.000,\
0.000,\
17.000,\
0.000,\
0.000,\
28.000,\
0.000,\
29.000,\
28.000,\
0.000,\
26.000,\
0.000,\
22.000,\
0.000,\
52.000,\
50.000,\
5.000,\
0.000,\
15.000,\
0.000,\
24.000,\
12.000,\
24.000,\
21.000,\
3.000,\
7.000,\
27.000,\
10.000,\
0.000,\
0.000,\
50.000,\
3.000,\
32.000,\
0.000,\
20.000,\
0.000,\
0.000,\
27.000,\
0.000,\
26.000,\
29.000,\
0.000,\
21.000,\
0.000,\
7.000,\
0.000,\
51.000,\
29.000,\
10.000,\
0.000,\
10.000,\
0.000,\
26.000,\
17.000,\
