# resBlock2.relu1 (shape [13, 13, 64]),\
0.000,\
27.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
7.000,\
0.000,\
29.000,\
0.000,\
73.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
14.000,\
32.000,\
22.000,\
2.000,\
0.000,\
2.000,\
0.000,\
0.000,\
33.000,\
3.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
7.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
7.000,\
0.000,\
20.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
2.000,\
31.000,\
18.000,\
3.000,\
0.000,\
7.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
3.000,\
21.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
4.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
8.000,\
0.000,\
18.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
1.000,\
30.000,\
20.000,\
6.000,\
0.000,\
16.000,\
1.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
5.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
2.000,\
0.000,\
19.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
26.000,\
16.000,\
3.000,\
0.000,\
14.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
14.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
2.000,\
0.000,\
16.000,\
12.000,\
2.000,\
0.000,\
14.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
3.000,\
12.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
14.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
4.000,\
17.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
4.000,\
0.000,\
22.000,\
12.000,\
5.000,\
0.000,\
25.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
5.000,\
11.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
10.000,\
12.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
22.000,\
14.000,\
8.000,\
0.000,\
34.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
10.000,\
8.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
19.000,\
17.000,\
10.000,\
0.000,\
40.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
10.000,\
10.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
33.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
2.000,\
14.000,\
12.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
24.000,\
19.000,\
10.000,\
0.000,\
43.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
8.000,\
10.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
32.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
2.000,\
14.000,\
12.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
24.000,\
18.000,\
11.000,\
0.000,\
43.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
26.000,\
16.000,\
0.000,\
2.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
24.000,\
17.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
21.000,\
23.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
3.000,\
9.000,\
17.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
4.000,\
10.000,\
31.000,\
22.000,\
0.000,\
0.000,\
18.000,\
26.000,\
0.000,\
42.000,\
36.000,\
0.000,\
0.000,\
0.000,\
14.000,\
23.000,\
18.000,\
42.000,\
15.000,\
39.000,\
30.000,\
0.000,\
6.000,\
22.000,\
0.000,\
0.000,\
54.000,\
18.000,\
66.000,\
0.000,\
28.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
3.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
22.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
28.000,\
0.000,\
26.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
2.000,\
13.000,\
8.000,\
40.000,\
1.000,\
0.000,\
0.000,\
11.000,\
0.000,\
58.000,\
29.000,\
0.000,\
0.000,\
0.000,\
9.000,\
33.000,\
3.000,\
33.000,\
17.000,\
31.000,\
31.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
68.000,\
9.000,\
44.000,\
0.000,\
16.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
8.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
19.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
11.000,\
0.000,\
24.000,\
0.000,\
62.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
12.000,\
38.000,\
4.000,\
0.000,\
0.000,\
19.000,\
0.000,\
56.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
2.000,\
32.000,\
15.000,\
27.000,\
29.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
67.000,\
13.000,\
39.000,\
0.000,\
6.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
14.000,\
0.000,\
19.000,\
0.000,\
65.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
3.000,\
0.000,\
14.000,\
40.000,\
6.000,\
0.000,\
0.000,\
15.000,\
0.000,\
60.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
9.000,\
28.000,\
9.000,\
22.000,\
35.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
56.000,\
8.000,\
31.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
5.000,\
0.000,\
15.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
9.000,\
0.000,\
5.000,\
43.000,\
12.000,\
0.000,\
0.000,\
18.000,\
0.000,\
59.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
9.000,\
25.000,\
6.000,\
15.000,\
35.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
46.000,\
13.000,\
34.000,\
0.000,\
2.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
7.000,\
0.000,\
12.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
7.000,\
0.000,\
1.000,\
38.000,\
10.000,\
0.000,\
0.000,\
17.000,\
0.000,\
63.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
23.000,\
6.000,\
14.000,\
33.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
41.000,\
17.000,\
37.000,\
0.000,\
8.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
12.000,\
0.000,\
12.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
2.000,\
0.000,\
2.000,\
30.000,\
2.000,\
0.000,\
0.000,\
10.000,\
0.000,\
66.000,\
13.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
5.000,\
26.000,\
4.000,\
11.000,\
36.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
43.000,\
16.000,\
41.000,\
0.000,\
18.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
13.000,\
0.000,\
17.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
9.000,\
38.000,\
4.000,\
0.000,\
0.000,\
3.000,\
0.000,\
66.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
23.000,\
2.000,\
7.000,\
33.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
31.000,\
20.000,\
41.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
19.000,\
0.000,\
11.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
4.000,\
0.000,\
0.000,\
2.000,\
0.000,\
68.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
19.000,\
0.000,\
3.000,\
34.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
26.000,\
23.000,\
38.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
14.000,\
0.000,\
7.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
4.000,\
0.000,\
0.000,\
32.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
71.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
17.000,\
0.000,\
1.000,\
35.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
20.000,\
25.000,\
36.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
9.000,\
0.000,\
6.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
4.000,\
0.000,\
0.000,\
32.000,\
8.000,\
0.000,\
0.000,\
1.000,\
0.000,\
69.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
16.000,\
0.000,\
1.000,\
36.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
15.000,\
23.000,\
33.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
8.000,\
0.000,\
3.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
6.000,\
0.000,\
0.000,\
35.000,\
11.000,\
0.000,\
0.000,\
4.000,\
0.000,\
68.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
14.000,\
0.000,\
1.000,\
35.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
14.000,\
25.000,\
33.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
8.000,\
0.000,\
2.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
6.000,\
0.000,\
0.000,\
31.000,\
9.000,\
0.000,\
0.000,\
5.000,\
0.000,\
69.000,\
10.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
20.000,\
19.000,\
4.000,\
19.000,\
36.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
52.000,\
30.000,\
50.000,\
0.000,\
19.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
26.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
5.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
10.000,\
0.000,\
17.000,\
30.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
68.000,\
