# resBlock1.relu2 (shape [25, 25, 32]),\
0.000,\
0.000,\
28.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
67.000,\
2.000,\
0.000,\
0.000,\
48.000,\
0.000,\
16.000,\
52.000,\
24.000,\
0.000,\
14.000,\
60.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
9.000,\
6.000,\
0.000,\
0.000,\
61.000,\
7.000,\
27.000,\
0.000,\
0.000,\
0.000,\
21.000,\
14.000,\
32.000,\
0.000,\
10.000,\
70.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
1.000,\
14.000,\
0.000,\
0.000,\
49.000,\
15.000,\
21.000,\
0.000,\
22.000,\
0.000,\
18.000,\
32.000,\
22.000,\
0.000,\
27.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
1.000,\
14.000,\
0.000,\
0.000,\
49.000,\
16.000,\
21.000,\
0.000,\
25.000,\
0.000,\
18.000,\
34.000,\
21.000,\
0.000,\
28.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
1.000,\
14.000,\
0.000,\
0.000,\
48.000,\
15.000,\
20.000,\
0.000,\
22.000,\
0.000,\
19.000,\
32.000,\
20.000,\
0.000,\
28.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
1.000,\
15.000,\
0.000,\
0.000,\
47.000,\
16.000,\
21.000,\
0.000,\
19.000,\
0.000,\
19.000,\
33.000,\
20.000,\
0.000,\
29.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
12.000,\
0.000,\
0.000,\
