# resBlock1.relu1 (shape [25, 25, 32]),\
0.000,\
0.000,\
18.000,\
0.000,\
32.000,\
5.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
21.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
34.000,\
17.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
21.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
37.000,\
11.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
20.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
20.000,\
0.000,\
36.000,\
19.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
1.000,\
0.000,\
23.000,\
0.000,\
18.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
39.000,\
19.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
18.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
41.000,\
20.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
17.000,\
3.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
35.000,\
13.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
1.000,\
0.000,\
19.000,\
0.000,\
16.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
20.000,\
0.000,\
24.000,\
9.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
6.000,\
0.000,\
17.000,\
0.000,\
17.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
9.000,\
0.000,\
35.000,\
20.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
4.000,\
7.000,\
18.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
51.000,\
23.000,\
0.000,\
23.000,\
28.000,\
0.000,\
42.000,\
0.000,\
0.000,\
2.000,\
1.000,\
13.000,\
0.000,\
0.000,\
10.000,\
0.000,\
33.000,\
3.000,\
5.000,\
49.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
18.000,\
0.000,\
23.000,\
6.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
4.000,\
0.000,\
10.000,\
0.000,\
15.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
17.000,\
0.000,\
20.000,\
13.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
1.000,\
0.000,\
9.000,\
0.000,\
18.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
23.000,\
0.000,\
29.000,\
11.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
4.000,\
0.000,\
18.000,\
0.000,\
18.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
20.000,\
0.000,\
29.000,\
7.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
6.000,\
0.000,\
14.000,\
0.000,\
17.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
16.000,\
0.000,\
23.000,\
7.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
1.000,\
0.000,\
10.000,\
0.000,\
20.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
30.000,\
8.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
18.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
20.000,\
0.000,\
31.000,\
12.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
20.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
31.000,\
10.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
4.000,\
0.000,\
14.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
30.000,\
11.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
3.000,\
0.000,\
15.000,\
0.000,\
20.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
32.000,\
10.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
3.000,\
0.000,\
16.000,\
0.000,\
21.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
32.000,\
12.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
3.000,\
0.000,\
17.000,\
0.000,\
21.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
34.000,\
12.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
34.000,\
13.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
3.000,\
0.000,\
18.000,\
0.000,\
21.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
36.000,\
12.000,\
0.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
4.000,\
0.000,\
19.000,\
0.000,\
20.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
35.000,\
12.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
1.000,\
0.000,\
17.000,\
0.000,\
20.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
36.000,\
10.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
1.000,\
0.000,\
15.000,\
0.000,\
21.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
30.000,\
10.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
3.000,\
0.000,\
15.000,\
0.000,\
19.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
33.000,\
14.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
20.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
31.000,\
12.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
21.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
31.000,\
11.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
20.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
31.000,\
7.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
19.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
31.000,\
8.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
19.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
30.000,\
16.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
19.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
8.000,\
0.000,\
38.000,\
23.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
6.000,\
6.000,\
20.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
19.000,\
0.000,\
29.000,\
29.000,\
0.000,\
40.000,\
0.000,\
0.000,\
2.000,\
1.000,\
13.000,\
0.000,\
0.000,\
5.000,\
0.000,\
33.000,\
6.000,\
4.000,\
67.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
29.000,\
16.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
16.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
24.000,\
11.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
17.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
21.000,\
0.000,\
33.000,\
18.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
4.000,\
0.000,\
23.000,\
0.000,\
16.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
21.000,\
0.000,\
35.000,\
18.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
1.000,\
0.000,\
20.000,\
0.000,\
17.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
17.000,\
0.000,\
28.000,\
14.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
19.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
19.000,\
0.000,\
27.000,\
14.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
2.000,\
0.000,\
11.000,\
0.000,\
18.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
21.000,\
0.000,\
27.000,\
10.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
5.000,\
0.000,\
13.000,\
0.000,\
19.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
33.000,\
13.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
2.000,\
0.000,\
15.000,\
0.000,\
19.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
31.000,\
11.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
21.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
32.000,\
12.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
3.000,\
0.000,\
15.000,\
0.000,\
21.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
32.000,\
11.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
2.000,\
0.000,\
14.000,\
0.000,\
21.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
33.000,\
11.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
3.000,\
0.000,\
16.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
23.000,\
0.000,\
34.000,\
12.000,\
0.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
5.000,\
0.000,\
19.000,\
0.000,\
20.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
33.000,\
11.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
4.000,\
0.000,\
15.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
31.000,\
11.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
1.000,\
0.000,\
12.000,\
0.000,\
21.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
36.000,\
8.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
1.000,\
0.000,\
14.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
36.000,\
15.000,\
0.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
5.000,\
0.000,\
20.000,\
0.000,\
19.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
37.000,\
12.000,\
0.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
2.000,\
0.000,\
21.000,\
0.000,\
19.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
22.000,\
0.000,\
34.000,\
13.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
3.000,\
0.000,\
21.000,\
0.000,\
21.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
34.000,\
14.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
2.000,\
0.000,\
18.000,\
0.000,\
20.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
34.000,\
15.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
3.000,\
0.000,\
20.000,\
0.000,\
18.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
37.000,\
18.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
20.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
28.000,\
14.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
20.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
6.000,\
0.000,\
31.000,\
23.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
8.000,\
20.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
23.000,\
0.000,\
24.000,\
20.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
4.000,\
16.000,\
0.000,\
0.000,\
3.000,\
0.000,\
23.000,\
2.000,\
5.000,\
44.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
11.000,\
0.000,\
11.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
15.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
22.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
18.000,\
0.000,\
20.000,\
9.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
3.000,\
0.000,\
10.000,\
0.000,\
18.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
20.000,\
0.000,\
24.000,\
10.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
6.000,\
0.000,\
13.000,\
0.000,\
17.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
22.000,\
4.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
4.000,\
0.000,\
10.000,\
0.000,\
19.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
15.000,\
0.000,\
20.000,\
8.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
19.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
20.000,\
0.000,\
30.000,\
14.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
19.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
30.000,\
9.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
2.000,\
0.000,\
13.000,\
0.000,\
21.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
25.000,\
4.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
5.000,\
0.000,\
12.000,\
0.000,\
21.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
20.000,\
0.000,\
26.000,\
11.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
2.000,\
0.000,\
14.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
29.000,\
6.000,\
0.000,\
53.000,\
0.000,\
1.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
22.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
22.000,\
0.000,\
32.000,\
9.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
5.000,\
0.000,\
15.000,\
0.000,\
20.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
23.000,\
0.000,\
34.000,\
14.000,\
0.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
2.000,\
0.000,\
18.000,\
0.000,\
21.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
